Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/user/Documents/GitHub/lessismore-app/ios/useless.xcworkspace -configuration Debug -scheme useless -destination id=A5E2996F-E4A7-4CE6-B627-4E89F5925297

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (162 targets)
    Target 'useless' in project 'useless'
        ➜ Implicit dependency on target 'Pods-useless' in project 'Pods' via file 'Pods_useless.framework' in build phase 'Link Binary'

ProcessInfoPlistFile /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/useless.app/Info.plist /Users/user/Documents/GitHub/lessismore-app/ios/useless/Info.plist (in target 'useless' from project 'useless')
    cd /Users/user/Documents/GitHub/lessismore-app/ios
    builtin-infoPlistUtility /Users/user/Documents/GitHub/lessismore-app/ios/useless/Info.plist -producttype com.apple.product-type.application -genpkginfo /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/useless.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -additionalcontentfile /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/useless.build/Debug-iphonesimulator/useless.build/SplashScreen-SBPartialInfo.plist -additionalcontentfile /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/useless.build/Debug-iphonesimulator/useless.build/assetcatalog_generated_info.plist -o /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Products/Debug-iphonesimulator/useless.app/Info.plist

SwiftExplicitDependencyGeneratePcm arm64 /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules/ReactAppDependencyProvider-4Z3GGW85QGHQL70RIYCIHHNYS.pcm

SwiftGeneratePch normal arm64 Compiling\ bridging\ header (in target 'useless' from project 'useless')

SwiftDriverJobDiscovery normal arm64 Compiling bridging header (in target 'useless' from project 'useless')

SwiftCompile normal arm64 Compiling\ GeneratedAssetSymbols.swift /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/useless.build/Debug-iphonesimulator/useless.build/DerivedSources/GeneratedAssetSymbols.swift (in target 'useless' from project 'useless')

SwiftCompile normal arm64 /Users/user/Library/Developer/Xcode/DerivedData/useless-bpzgoutlpwudwagbnxnylfgfiknu/Build/Intermediates.noindex/useless.build/Debug-iphonesimulator/useless.build/DerivedSources/GeneratedAssetSymbols.swift (in target 'useless' from project 'useless')
    cd /Users/user/Documents/GitHub/lessismore-app/ios
    

SwiftCompile normal arm64 Compiling\ AppDelegate.swift /Users/user/Documents/GitHub/lessismore-app/ios/useless/AppDelegate.swift (in target 'useless' from project 'useless')
SwiftCompile normal arm64 /Users/user/Documents/GitHub/lessismore-app/ios/useless/AppDelegate.swift (in target 'useless' from project 'useless')
    cd /Users/user/Documents/GitHub/lessismore-app/ios
    

SwiftEmitModule normal arm64 Emitting\ module\ for\ useless (in target 'useless' from project 'useless')

EmitSwiftModule normal arm64 (in target 'useless' from project 'useless')
    cd /Users/user/Documents/GitHub/lessismore-app/ios
    

SwiftCompile normal arm64 Compiling\ ExpoModulesProvider.swift /Users/user/Documents/GitHub/lessismore-app/ios/Pods/Target\ Support\ Files/Pods-useless/ExpoModulesProvider.swift (in target 'useless' from project 'useless')

SwiftCompile normal arm64 /Users/user/Documents/GitHub/lessismore-app/ios/Pods/Target\ Support\ Files/Pods-useless/ExpoModulesProvider.swift (in target 'useless' from project 'useless')
    cd /Users/user/Documents/GitHub/lessismore-app/ios
    

SwiftDriverJobDiscovery normal arm64 Compiling ExpoModulesProvider.swift (in target 'useless' from project 'useless')

SwiftDriverJobDiscovery normal arm64 Emitting module for useless (in target 'useless' from project 'useless')

SwiftDriver\ Compilation\ Requirements useless normal arm64 com.apple.xcode.tools.swift.compiler (in target 'useless' from project 'useless')
    cd /Users/user/Documents/GitHub/lessismore-app/ios
